ID_Producto,Nombre_Producto,Marca,Categoría,Talla,Precio_Unitario,Costo_Unitario
1,Salomon Calcetines Modelo 1,Salomon,Calcetines,Única,19.68,8.09
2,Reebok Accesorios Modelo 2,Reebok,Accesorios,Única,25.63,13.63
3,Nike Sudadera Modelo 3,Nike,Sudadera,L,70.37,26.64
4,Nike Camiseta Modelo 4,Nike,Camiseta,XL,65.72,33.25
5,Under Armour Camiseta Modelo 5,Under Armour,Camiseta,M,51.84,26.72
6,Under Armour Camiseta Modelo 6,Under Armour,Camiseta,L,42.11,21.14
7,Reebok Pantalón Modelo 7,Reebok,Pantalón,XL,50.55,21.81
8,Nike Calcetines Modelo 8,Nike,Calcetines,Única,21.3,9.29
9,Reebok Pantalón Modelo 9,Reebok,Pantalón,XL,74.6,37.6
10,Puma Calcetines Modelo 10,Puma,Calcetines,Única,10.83,4.17
11,Under Armour Camiseta Modelo 11,Under Armour,Camiseta,L,34.9,16.77
12,Puma Calcetines Modelo 12,Puma,Calcetines,Única,18.82,7.41
13,Under Armour Accesorios Modelo 13,Under Armour,Accesorios,Única,10.34,4.77
14,Puma Pantalón Modelo 14,Puma,Pantalón,XL,37.82,20.75
15,Nike Calcetines Modelo 15,Nike,Calcetines,Única,16.72,7.98
16,Nike Zapatillas Modelo 16,Nike,Zapatillas,40.0,165.72,67.77
17,Under Armour Pantalón Modelo 17,Under Armour,Pantalón,M,32.28,16.16
18,Puma Sudadera Modelo 18,Puma,Sudadera,S,64.35,28.36
19,Salomon Zapatillas Modelo 19,Salomon,Zapatillas,38.5,153.32,68.11
20,Salomon Camiseta Modelo 20,Salomon,Camiseta,M,67.01,32.91
21,Salomon Sudadera Modelo 21,Salomon,Sudadera,XL,39.67,19.75
22,Puma Pantalón Modelo 22,Puma,Pantalón,M,63.38,28.0
23,Puma Zapatillas Modelo 23,Puma,Zapatillas,44.0,109.78,53.62
24,Puma Sudadera Modelo 24,Puma,Sudadera,XL,85.95,38.81
25,Adidas Calcetines Modelo 25,Adidas,Calcetines,Única,29.74,15.44
