ID_Venta,Fecha_Envio,Fecha_Entrega_Estimada,Fecha_Entrega_Real,Estado_Envio,Costo_Envio
10001,2024-07-14,2024-07-19,,En Proceso,3.69
10002,2024-06-04,2024-06-09,,En Proceso,7.44
10003,2024-10-22,2024-10-27,2024-10-29,Finalizado,5.71
10004,2024-12-08,2024-12-13,2024-12-14,Finalizado,9.55
10005,2024-08-29,2024-09-03,2024-09-03,Finalizado,9.57
10006,2024-11-05,2024-11-10,2024-11-08,Finalizado,9.48
10007,2024-08-05,2024-08-10,2024-08-10,Finalizado,7.45
10008,2024-11-30,2024-12-05,2024-12-06,Finalizado,3.94
10009,2024-09-24,2024-09-29,2024-09-28,Finalizado,8.54
10010,2024-11-02,2024-11-07,2024-11-08,Finalizado,3.23
10011,2024-11-27,2024-12-02,2024-12-04,Finalizado,3.98
10012,2024-10-08,2024-10-13,2024-10-12,Finalizado,9.16
10013,2024-05-06,2024-05-11,2024-05-13,Finalizado,4.39
10014,2024-03-29,2024-04-03,,En Proceso,7.06
10015,2024-08-29,2024-09-03,,Enviado,9.88
10016,2024-08-13,2024-08-18,2024-08-16,Finalizado,4.61
10017,2024-04-19,2024-04-24,2024-04-26,Finalizado,4.42
10018,2024-07-08,2024-07-13,,En Proceso,4.97
10019,2024-07-30,2024-08-04,2024-08-02,Finalizado,6.3
10020,2024-12-13,2024-12-18,2024-12-16,Finalizado,4.19
10021,2024-01-31,2024-02-05,2024-02-04,Finalizado,8.24
10022,2024-01-31,2024-02-05,2024-02-06,Finalizado,5.38
10023,2024-02-12,2024-02-17,2024-02-16,Finalizado,8.12
10024,2024-12-27,2025-01-01,2025-01-02,Finalizado,3.66
10025,2024-08-21,2024-08-26,2024-08-25,Finalizado,4.27
10026,2024-05-04,2024-05-09,2024-05-11,Finalizado,9.32
10027,2024-10-29,2024-11-03,2024-11-04,Finalizado,6.45
10028,2024-02-27,2024-03-03,2024-03-03,Finalizado,8.93
10029,2024-07-19,2024-07-24,2024-07-25,Finalizado,4.23
10030,2024-08-22,2024-08-27,,Enviado,3.65
