ID_Venta,Fecha_Venta,ID_Cliente,ID_Producto,Cantidad,Precio_Venta_Total,Descuento_Aplicado
10001,2024-07-13,23,48,1,10.83,0.05
10002,2024-06-02,12,29,3,138.21,0.1
10003,2024-10-20,39,139,3,152.46,0.05
10004,2024-12-06,49,37,1,30.17,0.15
10005,2024-08-28,21,23,1,109.78,0.0
10006,2024-11-04,35,71,1,18.86,0.0
10007,2024-08-03,1,34,1,102.31,0.0
10008,2024-11-29,49,10,1,10.83,0.15
10009,2024-09-23,33,87,1,59.25,0.05
10010,2024-10-31,13,141,1,19.47,0.05
10011,2024-11-25,47,133,1,27.65,0.05
10012,2024-10-07,12,39,1,24.75,0.0
10013,2024-05-04,49,130,1,81.81,0.05
10014,2024-03-28,18,33,1,102.75,0.05
10015,2024-08-28,36,53,1,75.73,0.15
10016,2024-08-11,34,89,1,18.6,0.1
10017,2024-04-18,18,9,1,74.6,0.05
10018,2024-07-06,5,61,1,84.26,0.15
10019,2024-07-29,31,61,1,84.26,0.05
10020,2024-12-12,12,85,1,12.33,0.0
10021,2024-01-29,35,16,1,165.72,0.05
10022,2024-01-29,30,106,1,10.88,0.05
10023,2024-02-11,24,68,1,18.24,0.0
10024,2024-12-25,48,90,1,34.11,0.05
10025,2024-08-20,29,60,1,35.03,0.1
10026,2024-05-03,32,4,3,197.16,0.05
10027,2024-10-28,36,115,2,60.22,0.0
10028,2024-02-26,54,63,3,101.91,0.1
10029,2024-07-18,20,119,2,78.38,0.15
10030,2024-08-21,32,130,2,163.62,0.05
10031,2024-02-01,47,149,2,21.56,0.05
10032,2024-03-07,19,50,1,15.4,0.05
10033,2024-07-14,20,86,1,26.71,0.05
10034,2024-01-07,15,61,3,252.78,0.05
10035,2024-03-19,9,28,1,10.91,0.15
10036,2024-03-08,5,149,1,10.78,0.1
10037,2024-12-31,8,52,2,55.94,0.1
10038,2024-03-04,48,27,3,205.47,0.05
10039,2024-07-09,18,76,2,70.12,0.0
10040,2024-08-04,35,54,1,22.87,0.05
10041,2024-11-05,3,3,1,70.37,0.1
10042,2024-08-09,17,124,2,170.56,0.1
10043,2024-03-08,7,130,2,163.62,0.0
10044,2024-04-13,23,68,1,18.24,0.0
10045,2024-03-11,12,139,1,50.82,0.0
10046,2024-10-09,28,40,2,54.04,0.05
10047,2024-01-18,43,124,2,170.56,0.1
10048,2024-06-21,50,26,1,72.09,0.05
10049,2024-04-11,35,78,1,26.64,0.05
10050,2024-06-26,49,30,3,170.19,0.15
10051,2024-12-16,21,92,3,60.57,0.0
10052,2024-07-22,2,75,3,87.9,0.05
10053,2024-11-12,29,73,1,163.94,0.0
10054,2024-09-09,22,81,1,28.62,0.05
10055,2024-07-31,11,37,1,30.17,0.05
10056,2024-07-31,34,43,1,27.32,0.1
10057,2024-04-16,3,57,2,91.2,0.05
10058,2024-10-20,2,11,2,69.8,0.1
10059,2024-01-01,53,4,1,65.72,0.1
10060,2024-06-08,12,7,1,50.55,0.15
10061,2024-07-17,39,34,1,102.31,0.0
10062,2024-07-15,25,69,1,26.9,0.15
10063,2024-06-28,5,120,2,50.42,0.1
10064,2024-04-15,29,134,2,244.74,0.0
10065,2024-08-08,37,3,1,70.37,0.15
10066,2024-07-07,41,83,1,94.53,0.05
10067,2024-06-03,42,117,2,40.2,0.15
10068,2024-07-11,46,128,3,146.91,0.15
10069,2024-07-31,14,12,1,18.82,0.05
10070,2024-09-10,52,33,2,205.5,0.1
10071,2024-07-25,7,107,2,109.54,0.05
10072,2024-11-11,20,114,1,49.47,0.05
10073,2024-12-26,22,135,2,227.02,0.0
10074,2024-09-14,29,23,1,109.78,0.15
10075,2024-02-04,20,4,1,65.72,0.05
10076,2024-10-24,9,14,3,113.46,0.0
10077,2024-10-29,23,10,1,10.83,0.0
10078,2024-07-16,22,83,3,283.59,0.05
10079,2024-05-04,24,46,1,83.25,0.0
10080,2024-04-21,15,120,2,50.42,0.15
10081,2024-07-05,4,57,2,91.2,0.05
10082,2024-12-04,28,125,1,31.32,0.0
10083,2024-03-25,33,137,3,74.79,0.1
10084,2024-11-21,7,148,3,35.13,0.1
10085,2024-04-14,35,122,2,37.54,0.1
10086,2024-12-05,12,39,1,24.75,0.05
10087,2024-09-10,38,16,3,497.16,0.1
10088,2024-10-30,29,105,3,87.06,0.0
10089,2024-11-08,17,92,2,40.38,0.05
10090,2024-10-24,23,88,1,19.7,0.0
10091,2024-11-18,11,112,2,57.6,0.05
10092,2024-02-14,2,65,2,102.68,0.0
10093,2024-06-03,27,79,1,14.11,0.1
10094,2024-02-29,15,98,2,41.28,0.05
10095,2024-03-12,46,121,3,43.29,0.0
10096,2024-02-02,55,56,2,148.74,0.15
10097,2024-06-29,55,141,1,19.47,0.1
10098,2024-05-16,53,24,1,85.95,0.0
10099,2024-09-07,13,147,1,125.66,0.05
10100,2024-07-08,37,97,1,78.52,0.05
